病理特征分类体系
1 肾小球
10.7 小动脉内膜增厚-异常程度
10.7.1 未见
10.7.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.8 小动脉内膜增厚-分布特点
10.8.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.9 粘液变性-异常程度
10.9.1 未见
10.9.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.10 粘液变性-分布特点
10.10.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.11 葱皮样增生-异常程度
10.11.1 未见
10.11.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.12 葱皮样增生-分布特点
10.12.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.13 小动脉纤维蛋白样坏死-异常程度
10.13.1 未见
10.13.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.14 小动脉纤维蛋白样坏死-分布特点
10.14.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.15 小动脉瘤-异常程度
10.15.1 未见
10.15.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.16 小动脉瘤-分布特点
10.16.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.17 小动脉血栓-异常程度
10.17.1 未见
10.17.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.18 小动脉血栓-分布特点
10.18.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.19 新增异常类型-异常程度（应与题干关注的病理改变保持一致，命名应清晰、具体、可复用）
10.19.1 未见
10.19.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.20 新增异常类型-分布特点
10.20.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.21 其它描述性问题

11 肾间质
11.1 肾间质血管腔内是否可见红细胞
11.1.1 未见
11.1.2 可见
11.2 是否可见间质动脉
11.2.1 未见
11.2.2 可见
11.3 肉芽肿-异常程度
11.3.1 未见
11.3.2 可见肉芽肿
11.4 肉芽肿-分布特点
11.4.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
11.5 肾间质水肿-异常程度
11.5.1 未见
11.5.2 肾间质水肿
11.6 肾间质水肿-分布特点
11.6.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
11.7 肾间质炎症细胞-浸润程度
11.7.1 少量
11.7.2 大量
11.7.3 可见
11.7.4 无
11.8 肾间质炎症细胞-细胞类型
11.8.1 中性粒细胞
11.8.2 淋巴细胞
11.8.3 单核细胞
11.8.4 浆细胞
11.8.5 泡沫细胞
11.8.6 嗜酸性粒细胞
11.8.7 新增细胞类型（应与题干关注的细胞类型保持一致，命名应清晰、具体、可复用）
11.9 肾间质炎症细胞-分布特点
11.9.1 多灶性
11.9.2 局灶单灶
11.9.3 弥漫性
11.9.4 节段性
11.9.5 新增细胞分布特点（应与题干关注的细胞分布特点保持一致，命名应清晰、具体、可复用）
11.10 肿瘤细胞浸润-浸润程度
11.10.1 少量
11.10.2 大量
11.10.3 可见
11.10.4 无
11.11 肿瘤细胞浸润-细胞类型
11.11.1 中性粒细胞
11.11.2 淋巴细胞
11.11.3 单核细胞
11.11.4 浆细胞
11.11.5 泡沫细胞
11.11.6 嗜酸性粒细胞
11.11.7 新增细胞类型（应与题干关注的细胞类型保持一致，命名应清晰、具体、可复用）
11.12 肿瘤细胞浸润-分布特点
11.12.1 多灶性
11.12.2 局灶单灶
11.12.3 弥漫性
11.12.4 新增细胞分布特点（应与题干关注的细胞分布特点保持一致，命名应清晰、具体、可复用）
11.13 间质纤维化-异常程度
11.13.1 未见
11.13.2 可见胶原纤维增生
11.13.3 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
11.14 间质纤维化-分布特点
11.14.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
11.15 肾间质总体表现
11.15.1 无特殊病变
11.15.2 新增肾间质总体表现（应与题干保持一致，命名应清晰、具体、可复用）
11.16 新增异常类型-异常程度（应与题干关注的病理改变保持一致，命名应清晰、具体、可复用）
11.16.1 未见
11.16.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
11.17 新增异常类型-分布特点
11.17.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
11.18 其它描述性问题

12 毛细血管袢
12.1 开放情况
12.1.1 开放尚好
12.1.2 节段性袢与袢粘连
12.1.3 腔内可见炎症细胞浸润
12.1.4 部分袢开放尚好，部分袢开放欠佳
12.1.5 弥漫性闭塞
12.1.6 节段性开放欠佳
12.1.7 毛细血管袢扩张
12.1.8 毛细血管袢腔内可见红细胞
12.1.9 部分毛细血管袢扭曲皱缩
12.1.10 节段性袢与囊壁粘连
12.1.11 个别袢腔内可见炎症细胞浸润
12.1.12 可见堵塞致袢腔狭小
12.1.13 新增开放情况（应与题干关注的开放情况保持一致，命名应清晰、具体、可复用）

13 其它描述性问题
